sat
(model 
  (define-fun zot-c_z9_0 () Int
    248)
  (define-fun zot-i-eve_zot-p465 () Real
    7.0)
  (define-fun zot-c_now () Int
    119)
  (define-fun zot-c_x1_0 () Int
    20)
  (define-fun zot-i-eve_zot-p447 () Real
    5101.3333333333?)
  (define-fun zot-c_z7_0 () Int
    180)
  (define-fun zot-i-eve_zot-p487 () Real
    1.0)
  (define-fun loopex () Bool
    true)
  (define-fun zot-i-eve_zot-p527 () Real
    1917.3333333333?)
  (define-fun zot-i-eve_zot-p500 () Real
    16.0)
  (define-fun zot-i-eve_zot-p478 () Real
    10012.3333333333?)
  (define-fun zot-i-eve_zot-p8 () Real
    8329.3333333333?)
  (define-fun zot-i-eve_zot-p414 () Real
    4914.3333333333?)
  (define-fun zot-i-eve_zot-p512 () Real
    0.0)
  (define-fun zot-i-eve_zot-p533 () Real
    5.0)
  (define-fun zot-i-eve_zot-p407 () Real
    0.0)
  (define-fun zot-i-eve_zot-p401 () Real
    19.0)
  (define-fun zot-i-eve_zot-p584 () Real
    0.0)
  (define-fun zot-i-eve_zot-p491 () Real
    2106.3333333333?)
  (define-fun zot-i-eve_zot-p544 () Real
    10.0)
  (define-fun zot-i-eve_zot-p507 () Real
    4433.3333333333?)
  (define-fun zot-i-eve_zot-p496 () Real
    18.0)
  (define-fun zot-i-eve_zot-p563 () Real
    11.0)
  (define-fun zot-i-eve_zot-p453 () Real
    2677.3333333333?)
  (define-fun zot-i-eve_zot-p432 () Real
    18.0)
  (define-fun zot-i-eve_zot-p578 () Real
    0.0)
  (define-fun zot-i-eve_zot-p557 () Real
    18.0)
  (define-fun i_loop () Real
    18.0)
  (define-fun zot-i-eve_zot-p572 () Real
    20.3333333333?)
  (define-fun zot-i-eve_zot-p568 () Real
    711.3333333333?)
  (define-fun zot-p434 ((x!1 Real)) Bool
    (ite (= x!1 14.0) false
    (ite (= x!1 15.0) true
    (ite (= x!1 16.0) false
    (ite (= x!1 17.0) false
    (ite (= x!1 18.0) false
    (ite (= x!1 19.0) false
    (ite (= x!1 20.0) false
    (ite (= x!1 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p473 ((x!1 Real)) Bool
    (ite (= x!1 0.0) true
    (ite (= x!1 1.0) true
    (ite (= x!1 2.0) true
    (ite (= x!1 3.0) true
    (ite (= x!1 4.0) true
    (ite (= x!1 5.0) true
    (ite (= x!1 6.0) true
    (ite (= x!1 7.0) true
    (ite (= x!1 8.0) true
    (ite (= x!1 9.0) true
    (ite (= x!1 10.0) true
    (ite (= x!1 11.0) true
    (ite (= x!1 12.0) true
    (ite (= x!1 13.0) true
    (ite (= x!1 14.0) true
    (ite (= x!1 15.0) true
    (ite (= x!1 16.0) true
    (ite (= x!1 17.0) true
    (ite (= x!1 18.0) true
    (ite (= x!1 19.0) true
    (ite (= x!1 20.0) true
    (ite (= x!1 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p367 ((x!1 Real)) Bool
    (ite (= x!1 0.0) false
    (ite (= x!1 1.0) false
    (ite (= x!1 2.0) true
    (ite (= x!1 3.0) true
    (ite (= x!1 4.0) true
    (ite (= x!1 5.0) true
    (ite (= x!1 6.0) true
    (ite (= x!1 7.0) true
    (ite (= x!1 8.0) true
    (ite (= x!1 9.0) true
    (ite (= x!1 10.0) true
    (ite (= x!1 11.0) true
    (ite (= x!1 12.0) false
    (ite (= x!1 13.0) false
    (ite (= x!1 14.0) false
    (ite (= x!1 15.0) true
    (ite (= x!1 16.0) true
    (ite (= x!1 17.0) true
    (ite (= x!1 18.0) true
    (ite (= x!1 19.0) true
    (ite (= x!1 20.0) true
    (ite (= x!1 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p558 ((x!1 Real)) Bool
    (ite (= x!1 0.0) false
    (ite (= x!1 1.0) true
    (ite (= x!1 2.0) true
    (ite (= x!1 3.0) true
    (ite (= x!1 4.0) true
    (ite (= x!1 5.0) true
    (ite (= x!1 6.0) true
    (ite (= x!1 7.0) true
    (ite (= x!1 8.0) true
    (ite (= x!1 9.0) true
    (ite (= x!1 10.0) true
    (ite (= x!1 11.0) true
    (ite (= x!1 12.0) true
    (ite (= x!1 13.0) true
    (ite (= x!1 14.0) true
    (ite (= x!1 15.0) true
    (ite (= x!1 16.0) true
    (ite (= x!1 17.0) true
    (ite (= x!1 18.0) true
    (ite (= x!1 19.0) true
    (ite (= x!1 20.0) true
    (ite (= x!1 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p269 ((x!1 Real)) Bool
    (ite (= x!1 0.0) false
    (ite (= x!1 1.0) false
    (ite (= x!1 2.0) false
    (ite (= x!1 3.0) false
    (ite (= x!1 4.0) false
    (ite (= x!1 5.0) false
    (ite (= x!1 6.0) false
    (ite (= x!1 7.0) false
    (ite (= x!1 8.0) false
    (ite (= x!1 9.0) false
    (ite (= x!1 10.0) false
    (ite (= x!1 11.0) false
    (ite (= x!1 12.0) false
    (ite (= x!1 13.0) false
    (ite (= x!1 14.0) false
    (ite (= x!1 15.0) false
    (ite (= x!1 16.0) false
    (ite (= x!1 17.0) false
    (ite (= x!1 18.0) false
    (ite (= x!1 19.0) false
    (ite (= x!1 20.0) false
    (ite (= x!1 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p110 ((x!1 Real)) Bool
    (ite (= x!1 0.0) true
    (ite (= x!1 1.0) true
    (ite (= x!1 2.0) true
    (ite (= x!1 3.0) true
    (ite (= x!1 4.0) true
    (ite (= x!1 5.0) true
    (ite (= x!1 6.0) true
    (ite (= x!1 7.0) true
    (ite (= x!1 8.0) true
    (ite (= x!1 9.0) true
    (ite (= x!1 10.0) true
    (ite (= x!1 11.0) true
    (ite (= x!1 12.0) true
    (ite (= x!1 13.0) true
    (ite (= x!1 14.0) true
    (ite (= x!1 15.0) true
    (ite (= x!1 16.0) true
    (ite (= x!1 17.0) true
    (ite (= x!1 18.0) true
    (ite (= x!1 19.0) true
    (ite (= x!1 20.0) true
    (ite (= x!1 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p264 ((x!1 Real)) Bool
    (ite (= x!1 0.0) true
    (ite (= x!1 1.0) true
    (ite (= x!1 2.0) true
    (ite (= x!1 3.0) true
    (ite (= x!1 4.0) true
    (ite (= x!1 5.0) true
    (ite (= x!1 6.0) true
    (ite (= x!1 7.0) true
    (ite (= x!1 8.0) true
    (ite (= x!1 9.0) true
    (ite (= x!1 10.0) true
    (ite (= x!1 11.0) true
    (ite (= x!1 12.0) true
    (ite (= x!1 13.0) true
    (ite (= x!1 14.0) true
    (ite (= x!1 15.0) true
    (ite (= x!1 16.0) true
    (ite (= x!1 17.0) true
    (ite (= x!1 18.0) true
    (ite (= x!1 19.0) true
    (ite (= x!1 20.0) true
    (ite (= x!1 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p222 ((x!1 Real)) Bool
    (ite (= x!1 0.0) false
    (ite (= x!1 1.0) false
    (ite (= x!1 2.0) false
    (ite (= x!1 3.0) false
    (ite (= x!1 4.0) false
    (ite (= x!1 5.0) false
    (ite (= x!1 6.0) false
    (ite (= x!1 7.0) false
    (ite (= x!1 8.0) false
    (ite (= x!1 9.0) false
    (ite (= x!1 10.0) false
    (ite (= x!1 11.0) false
    (ite (= x!1 12.0) false
    (ite (= x!1 13.0) false
    (ite (= x!1 14.0) false
    (ite (= x!1 15.0) false
    (ite (= x!1 16.0) false
    (ite (= x!1 17.0) false
    (ite (= x!1 18.0) false
    (ite (= x!1 19.0) false
    (ite (= x!1 20.0) false
    (ite (= x!1 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p184 ((x!1 Real)) Bool
    (ite (= x!1 0.0) false
    (ite (= x!1 1.0) false
    (ite (= x!1 2.0) false
    (ite (= x!1 3.0) false
    (ite (= x!1 4.0) false
    (ite (= x!1 5.0) false
    (ite (= x!1 6.0) false
    (ite (= x!1 7.0) false
    (ite (= x!1 8.0) false
    (ite (= x!1 9.0) false
    (ite (= x!1 10.0) false
    (ite (= x!1 11.0) false
    (ite (= x!1 12.0) false
    (ite (= x!1 13.0) false
    (ite (= x!1 14.0) false
    (ite (= x!1 15.0) false
    (ite (= x!1 16.0) false
    (ite (= x!1 17.0) false
    (ite (= x!1 18.0) false
    (ite (= x!1 19.0) false
    (ite (= x!1 20.0) false
    (ite (= x!1 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p151 ((x!1 Real)) Bool
    (ite (= x!1 0.0) false
    (ite (= x!1 1.0) false
    (ite (= x!1 2.0) false
    (ite (= x!1 3.0) false
    (ite (= x!1 4.0) false
    (ite (= x!1 5.0) false
    (ite (= x!1 6.0) false
    (ite (= x!1 7.0) false
    (ite (= x!1 8.0) false
    (ite (= x!1 9.0) false
    (ite (= x!1 10.0) false
    (ite (= x!1 11.0) false
    (ite (= x!1 12.0) false
    (ite (= x!1 13.0) false
    (ite (= x!1 14.0) false
    (ite (= x!1 15.0) false
    (ite (= x!1 16.0) false
    (ite (= x!1 17.0) false
    (ite (= x!1 18.0) false
    (ite (= x!1 19.0) false
    (ite (= x!1 20.0) false
    (ite (= x!1 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p306 ((x!1 Real)) Bool
    (ite (= x!1 0.0) false
    (ite (= x!1 1.0) false
    (ite (= x!1 2.0) false
    (ite (= x!1 3.0) false
    (ite (= x!1 4.0) false
    (ite (= x!1 5.0) false
    (ite (= x!1 6.0) false
    (ite (= x!1 7.0) false
    (ite (= x!1 8.0) false
    (ite (= x!1 9.0) false
    (ite (= x!1 10.0) false
    (ite (= x!1 11.0) false
    (ite (= x!1 12.0) false
    (ite (= x!1 13.0) false
    (ite (= x!1 14.0) false
    (ite (= x!1 15.0) false
    (ite (= x!1 16.0) false
    (ite (= x!1 17.0) false
    (ite (= x!1 18.0) false
    (ite (= x!1 19.0) false
    (ite (= x!1 20.0) false
    (ite (= x!1 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p543 ((x!1 Real)) Bool
    (ite (= x!1 0.0) false
    (ite (= x!1 1.0) false
    (ite (= x!1 2.0) false
    (ite (= x!1 3.0) false
    (ite (= x!1 4.0) false
    (ite (= x!1 5.0) false
    (ite (= x!1 6.0) false
    (ite (= x!1 7.0) false
    (ite (= x!1 8.0) false
    (ite (= x!1 9.0) false
    (ite (= x!1 10.0) false
    (ite (= x!1 11.0) false
    (ite (= x!1 12.0) false
    (ite (= x!1 13.0) false
    (ite (= x!1 14.0) false
    (ite (= x!1 15.0) false
    (ite (= x!1 16.0) false
    (ite (= x!1 17.0) false
    (ite (= x!1 18.0) false
    (ite (= x!1 19.0) false
    (ite (= x!1 20.0) false
    (ite (= x!1 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p541 ((x!1 Real)) Bool
    (ite (= x!1 0.0) true
    (ite (= x!1 1.0) true
    (ite (= x!1 2.0) true
    (ite (= x!1 3.0) true
    (ite (= x!1 4.0) true
    (ite (= x!1 5.0) true
    (ite (= x!1 6.0) true
    (ite (= x!1 7.0) true
    (ite (= x!1 8.0) true
    (ite (= x!1 9.0) true
    (ite (= x!1 10.0) true
    (ite (= x!1 11.0) true
    (ite (= x!1 12.0) true
    (ite (= x!1 13.0) true
    (ite (= x!1 14.0) true
    (ite (= x!1 15.0) true
    (ite (= x!1 16.0) true
    (ite (= x!1 17.0) true
    (ite (= x!1 18.0) true
    (ite (= x!1 19.0) true
    (ite (= x!1 20.0) true
    (ite (= x!1 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p389 ((x!1 Real)) Bool
    (ite (= x!1 0.0) true
    (ite (= x!1 1.0) true
    (ite (= x!1 2.0) true
    (ite (= x!1 3.0) true
    (ite (= x!1 4.0) true
    (ite (= x!1 5.0) true
    (ite (= x!1 6.0) true
    (ite (= x!1 7.0) true
    (ite (= x!1 8.0) true
    (ite (= x!1 9.0) true
    (ite (= x!1 10.0) true
    (ite (= x!1 11.0) true
    (ite (= x!1 12.0) true
    (ite (= x!1 13.0) true
    (ite (= x!1 14.0) true
    (ite (= x!1 15.0) true
    (ite (= x!1 16.0) true
    (ite (= x!1 17.0) true
    (ite (= x!1 18.0) true
    (ite (= x!1 19.0) true
    (ite (= x!1 20.0) true
    (ite (= x!1 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p305 ((x!1 Real)) Bool
    (ite (= x!1 0.0) true
    (ite (= x!1 1.0) true
    (ite (= x!1 2.0) true
    (ite (= x!1 3.0) true
    (ite (= x!1 4.0) true
    (ite (= x!1 5.0) true
    (ite (= x!1 6.0) true
    (ite (= x!1 7.0) true
    (ite (= x!1 8.0) true
    (ite (= x!1 9.0) true
    (ite (= x!1 10.0) true
    (ite (= x!1 11.0) true
    (ite (= x!1 12.0) true
    (ite (= x!1 13.0) true
    (ite (= x!1 14.0) true
    (ite (= x!1 15.0) true
    (ite (= x!1 16.0) true
    (ite (= x!1 17.0) true
    (ite (= x!1 18.0) true
    (ite (= x!1 19.0) true
    (ite (= x!1 20.0) true
    (ite (= x!1 21.0) true
      true)))))))))))))))))))))))
  (define-fun z9_0 ((x!1 Real)) Real
    (ite (= x!1 0.0) 0.0
    (ite (= x!1 1.0) 10.3333333333?
    (ite (= x!1 2.0) 14.6666666666?
    (ite (= x!1 3.0) 31.0
    (ite (= x!1 4.0) 37.3333333333?
    (ite (= x!1 5.0) 63.3333333333?
    (ite (= x!1 6.0) 75.3333333333?
    (ite (= x!1 7.0) 101.3333333333?
    (ite (= x!1 8.0) 119.6666666666?
    (ite (= x!1 9.0) 145.6666666666?
    (ite (= x!1 10.0) 157.0
    (ite (= x!1 11.0) 157.3333333333?
    (ite (= x!1 12.0) 157.6666666666?
    (ite (= x!1 13.0) 168.0
    (ite (= x!1 14.0) 178.3333333333?
    (ite (= x!1 15.0) 188.6666666666?
    (ite (= x!1 16.0) 199.0
    (ite (= x!1 17.0) 219.3333333333?
    (ite (= x!1 18.0) 219.6666666666?
    (ite (= x!1 19.0) 233.0
    (ite (= x!1 20.0) 233.3333333333?
    (ite (= x!1 21.0) 253.6666666666?
      0.0)))))))))))))))))))))))
  (define-fun zot-p10 ((x!1 Real)) Bool
    (ite (= x!1 0.0) true
    (ite (= x!1 1.0) true
    (ite (= x!1 2.0) true
    (ite (= x!1 3.0) true
    (ite (= x!1 4.0) true
    (ite (= x!1 5.0) true
    (ite (= x!1 6.0) true
    (ite (= x!1 7.0) true
    (ite (= x!1 8.0) true
    (ite (= x!1 9.0) true
    (ite (= x!1 10.0) true
    (ite (= x!1 11.0) true
    (ite (= x!1 12.0) true
    (ite (= x!1 13.0) true
    (ite (= x!1 14.0) true
    (ite (= x!1 15.0) true
    (ite (= x!1 16.0) true
    (ite (= x!1 17.0) true
    (ite (= x!1 18.0) true
    (ite (= x!1 19.0) true
    (ite (= x!1 20.0) true
    (ite (= x!1 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p468 ((x!1 Real)) Bool
    (ite (= x!1 0.0) true
    (ite (= x!1 1.0) true
    (ite (= x!1 2.0) true
    (ite (= x!1 3.0) true
    (ite (= x!1 4.0) true
    (ite (= x!1 5.0) true
    (ite (= x!1 6.0) true
    (ite (= x!1 7.0) true
    (ite (= x!1 8.0) true
    (ite (= x!1 9.0) true
    (ite (= x!1 10.0) true
    (ite (= x!1 11.0) true
    (ite (= x!1 12.0) true
    (ite (= x!1 13.0) true
    (ite (= x!1 14.0) true
    (ite (= x!1 15.0) true
    (ite (= x!1 16.0) true
    (ite (= x!1 17.0) true
    (ite (= x!1 18.0) true
    (ite (= x!1 19.0) true
    (ite (= x!1 20.0) true
    (ite (= x!1 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p544 ((x!1 Real)) Bool
    (ite (= x!1 0.0) false
    (ite (= x!1 1.0) false
    (ite (= x!1 2.0) false
    (ite (= x!1 3.0) false
    (ite (= x!1 4.0) false
    (ite (= x!1 5.0) false
    (ite (= x!1 6.0) false
    (ite (= x!1 7.0) false
    (ite (= x!1 8.0) false
    (ite (= x!1 9.0) false
    (ite (= x!1 10.0) false
    (ite (= x!1 11.0) false
    (ite (= x!1 12.0) false
    (ite (= x!1 13.0) false
    (ite (= x!1 14.0) false
    (ite (= x!1 15.0) false
    (ite (= x!1 16.0) false
    (ite (= x!1 17.0) false
    (ite (= x!1 18.0) false
    (ite (= x!1 19.0) false
    (ite (= x!1 20.0) false
    (ite (= x!1 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p430 ((x!1 Real)) Bool
    (ite (= x!1 0.0) true
    (ite (= x!1 1.0) false
    (ite (= x!1 2.0) false
    (ite (= x!1 3.0) false
    (ite (= x!1 4.0) true
    (ite (= x!1 5.0) false
    (ite (= x!1 6.0) false
    (ite (= x!1 7.0) false
    (ite (= x!1 8.0) false
    (ite (= x!1 9.0) false
    (ite (= x!1 10.0) false
    (ite (= x!1 11.0) false
    (ite (= x!1 12.0) false
    (ite (= x!1 13.0) false
    (ite (= x!1 14.0) false
    (ite (= x!1 15.0) false
    (ite (= x!1 16.0) false
    (ite (= x!1 17.0) false
    (ite (= x!1 18.0) false
    (ite (= x!1 19.0) false
    (ite (= x!1 20.0) false
    (ite (= x!1 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p211 ((x!1 Real)) Bool
    (ite (= x!1 0.0) false
    (ite (= x!1 1.0) false
    (ite (= x!1 2.0) false
    (ite (= x!1 3.0) false
    (ite (= x!1 4.0) false
    (ite (= x!1 5.0) false
    (ite (= x!1 6.0) false
    (ite (= x!1 7.0) false
    (ite (= x!1 8.0) false
    (ite (= x!1 9.0) false
    (ite (= x!1 10.0) false
    (ite (= x!1 11.0) false
    (ite (= x!1 12.0) false
    (ite (= x!1 13.0) false
    (ite (= x!1 14.0) false
    (ite (= x!1 15.0) false
    (ite (= x!1 16.0) false
    (ite (= x!1 17.0) false
    (ite (= x!1 18.0) false
    (ite (= x!1 19.0) false
    (ite (= x!1 20.0) false
    (ite (= x!1 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p266 ((x!1 Real)) Bool
    (ite (= x!1 0.0) false
    (ite (= x!1 1.0) false
    (ite (= x!1 2.0) false
    (ite (= x!1 3.0) false
    (ite (= x!1 4.0) false
    (ite (= x!1 5.0) false
    (ite (= x!1 6.0) false
    (ite (= x!1 7.0) false
    (ite (= x!1 8.0) false
    (ite (= x!1 9.0) false
    (ite (= x!1 10.0) false
    (ite (= x!1 11.0) false
    (ite (= x!1 12.0) false
    (ite (= x!1 13.0) false
    (ite (= x!1 14.0) false
    (ite (= x!1 15.0) false
    (ite (= x!1 16.0) false
    (ite (= x!1 17.0) false
    (ite (= x!1 18.0) false
    (ite (= x!1 19.0) false
    (ite (= x!1 20.0) false
    (ite (= x!1 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p192 ((x!1 Real)) Bool
    (ite (= x!1 0.0) false
    (ite (= x!1 1.0) false
    (ite (= x!1 2.0) false
    (ite (= x!1 3.0) false
    (ite (= x!1 4.0) false
    (ite (= x!1 5.0) true
    (ite (= x!1 6.0) false
    (ite (= x!1 7.0) false
    (ite (= x!1 8.0) false
    (ite (= x!1 9.0) true
    (ite (= x!1 10.0) false
    (ite (= x!1 11.0) false
    (ite (= x!1 12.0) false
    (ite (= x!1 13.0) false
    (ite (= x!1 14.0) false
    (ite (= x!1 15.0) true
    (ite (= x!1 16.0) false
    (ite (= x!1 17.0) false
    (ite (= x!1 18.0) false
    (ite (= x!1 19.0) false
    (ite (= x!1 20.0) false
    (ite (= x!1 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p147 ((x!1 Real)) Bool
    (ite (= x!1 0.0) false
    (ite (= x!1 1.0) false
    (ite (= x!1 2.0) true
    (ite (= x!1 3.0) false
    (ite (= x!1 4.0) false
    (ite (= x!1 5.0) false
    (ite (= x!1 6.0) false
    (ite (= x!1 7.0) false
    (ite (= x!1 8.0) false
    (ite (= x!1 9.0) false
    (ite (= x!1 10.0) false
    (ite (= x!1 11.0) false
    (ite (= x!1 12.0) false
    (ite (= x!1 13.0) false
    (ite (= x!1 14.0) false
    (ite (= x!1 15.0) false
    (ite (= x!1 16.0) false
    (ite (= x!1 17.0) false
    (ite (= x!1 18.0) false
    (ite (= x!1 19.0) false
    (ite (= x!1 20.0) false
    (ite (= x!1 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p553 ((x!1 Real)) Bool
    (ite (= x!1 0.0) true
    (ite (= x!1 1.0) true
    (ite (= x!1 2.0) true
    (ite (= x!1 3.0) true
    (ite (= x!1 4.0) true
    (ite (= x!1 5.0) false
    (ite (= x!1 6.0) false
    (ite (= x!1 7.0) false
    (ite (= x!1 8.0) false
    (ite (= x!1 9.0) false
    (ite (= x!1 10.0) false
    (ite (= x!1 11.0) false
    (ite (= x!1 12.0) false
    (ite (= x!1 13.0) false
    (ite (= x!1 14.0) false
    (ite (= x!1 15.0) false
    (ite (= x!1 16.0) false
    (ite (= x!1 17.0) false
    (ite (= x!1 18.0) false
    (ite (= x!1 19.0) false
    (ite (= x!1 20.0) false
    (ite (= x!1 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p84 ((x!1 Real)) Bool
    (ite (= x!1 0.0) false
    (ite (= x!1 1.0) false
    (ite (= x!1 2.0) false
    (ite (= x!1 3.0) false
    (ite (= x!1 4.0) false
    (ite (= x!1 5.0) false
    (ite (= x!1 6.0) false
    (ite (= x!1 7.0) false
    (ite (= x!1 8.0) false
    (ite (= x!1 9.0) false
    (ite (= x!1 10.0) false
    (ite (= x!1 11.0) false
    (ite (= x!1 12.0) false
    (ite (= x!1 13.0) false
    (ite (= x!1 14.0) false
    (ite (= x!1 15.0) false
    (ite (= x!1 16.0) false
    (ite (= x!1 17.0) false
    (ite (= x!1 18.0) false
    (ite (= x!1 19.0) false
    (ite (= x!1 20.0) false
    (ite (= x!1 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p485 ((x!1 Real)) Bool
    (ite (= x!1 0.0) false
    (ite (= x!1 1.0) false
    (ite (= x!1 2.0) false
    (ite (= x!1 3.0) false
    (ite (= x!1 4.0) false
    (ite (= x!1 5.0) false
    (ite (= x!1 6.0) false
    (ite (= x!1 7.0) false
    (ite (= x!1 8.0) false
    (ite (= x!1 9.0) false
    (ite (= x!1 10.0) false
    (ite (= x!1 11.0) false
    (ite (= x!1 12.0) false
    (ite (= x!1 13.0) false
    (ite (= x!1 14.0) false
    (ite (= x!1 15.0) false
    (ite (= x!1 16.0) false
    (ite (= x!1 17.0) false
    (ite (= x!1 18.0) false
    (ite (= x!1 19.0) false
    (ite (= x!1 20.0) false
    (ite (= x!1 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p277 ((x!1 Real)) Bool
    (ite (= x!1 0.0) false
    (ite (= x!1 1.0) false
    (ite (= x!1 2.0) true
    (ite (= x!1 3.0) false
    (ite (= x!1 4.0) false
    (ite (= x!1 5.0) false
    (ite (= x!1 6.0) false
    (ite (= x!1 7.0) false
    (ite (= x!1 8.0) false
    (ite (= x!1 9.0) false
    (ite (= x!1 10.0) false
    (ite (= x!1 11.0) false
    (ite (= x!1 12.0) false
    (ite (= x!1 13.0) false
    (ite (= x!1 14.0) false
    (ite (= x!1 15.0) false
    (ite (= x!1 16.0) false
    (ite (= x!1 17.0) false
    (ite (= x!1 18.0) false
    (ite (= x!1 19.0) false
    (ite (= x!1 20.0) false
    (ite (= x!1 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p37 ((x!1 Real)) Bool
    (ite (= x!1 0.0) true
    (ite (= x!1 1.0) true
    (ite (= x!1 2.0) true
    (ite (= x!1 3.0) true
    (ite (= x!1 4.0) true
    (ite (= x!1 5.0) true
    (ite (= x!1 6.0) true
    (ite (= x!1 7.0) true
    (ite (= x!1 8.0) true
    (ite (= x!1 9.0) true
    (ite (= x!1 10.0) true
    (ite (= x!1 11.0) true
    (ite (= x!1 12.0) true
    (ite (= x!1 13.0) true
    (ite (= x!1 14.0) true
    (ite (= x!1 15.0) true
    (ite (= x!1 16.0) true
    (ite (= x!1 17.0) true
    (ite (= x!1 18.0) true
    (ite (= x!1 19.0) true
    (ite (= x!1 20.0) true
    (ite (= x!1 21.0) true
      true)))))))))))))))))))))))
  (define-fun zot-p244 ((x!1 Real)) Bool
    (ite (= x!1 0.0) true
    (ite (= x!1 1.0) true
    (ite (= x!1 2.0) true
    (ite (= x!1 3.0) true
    (ite (= x!1 4.0) true
    (ite (= x!1 5.0) true
    (ite (= x!1 6.0) true
    (ite (= x!1 7.0) true
    (ite (= x!1 8.0) true
    (ite (= x!1 9.0) true
    (ite (= x!1 10.0) true
    (ite (= x!1 11.0) true
    (ite (= x!1 12.0) true
    (ite (= x!1 13.0) true
    (ite (= x!1 14.0) true
    (ite (= x!1 15.0) true
    (ite (= x!1 16.0) true
    (ite (= x!1 17.0) true
    (ite (= x!1 18.0) true
    (ite (= x!1 19.0) true
    (ite (= x!1 20.0) true
    (ite (= x!1 21.0) true
      true)))))))))))))))))))))))
  (define-fun t0_4 ((x!1 Real)) Bool
    (ite (= x!1 0.0) false
    (ite (= x!1 1.0) true
    (ite (= x!1 2.0) false
    (ite (= x!1 3.0) false
    (ite (= x!1 4.0) true
    (ite (= x!1 5.0) true
    (ite (= x!1 6.0) true
    (ite (= x!1 7.0) true
    (ite (= x!1 8.0) true
    (ite (= x!1 9.0) false
    (ite (= x!1 10.0) false
    (ite (= x!1 11.0) true
    (ite (= x!1 12.0) false
    (ite (= x!1 13.0) false
    (ite (= x!1 14.0) true
    (ite (= x!1 15.0) true
    (ite (= x!1 16.0) false
    (ite (= x!1 17.0) true
    (ite (= x!1 18.0) false
    (ite (= x!1 19.0) true
    (ite (= x!1 20.0) true
    (ite (= x!1 21.0) false
      true)))))))))))))))))))))))
  (define-fun zot-p224 ((x!1 Real)) Bool
    (ite (= x!1 0.0) false
    (ite (= x!1 1.0) false
    (ite (= x!1 2.0) false
    (ite (= x!1 3.0) false
    (ite (= x!1 4.0) false
    (ite (= x!1 5.0) false
    (ite (= x!1 6.0) false
    (ite (= x!1 7.0) false
    (ite (= x!1 8.0) false
    (ite (= x!1 9.0) false
    (ite (= x!1 10.0) false
    (ite (= x!1 11.0) false
    (ite (= x!1 12.0) false
    (ite (= x!1 13.0) false
    (ite (= x!1 14.0) false
    (ite (= x!1 15.0) false
    (ite (= x!1 16.0) false
    (ite (= x!1 17.0) false
    (ite (= x!1 18.0) false
    (ite (= x!1 19.0) false
    (ite (= x!1 20.0) false
    (ite (= x!1 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p241 ((x!1 Real)) Bool
    (ite (= x!1 0.0) false
    (ite (= x!1 1.0) false
    (ite (= x!1 2.0) false
    (ite (= x!1 3.0) false
    (ite (= x!1 4.0) false
    (ite (= x!1 5.0) false
    (ite (= x!1 6.0) false
    (ite (= x!1 7.0) false
    (ite (= x!1 8.0) false
    (ite (= x!1 9.0) false
    (ite (= x!1 10.0) false
    (ite (= x!1 11.0) false
    (ite (= x!1 12.0) false
    (ite (= x!1 13.0) false
    (ite (= x!1 14.0) false
    (ite (= x!1 15.0) false
    (ite (= x!1 16.0) false
    (ite (= x!1 17.0) false
    (ite (= x!1 18.0) false
    (ite (= x!1 19.0) false
    (ite (= x!1 20.0) false
    (ite (= x!1 21.0) false
      false)))))))))))))))))))))))
  (define-fun zot-p426 ((x!1 Real)) Bool
    (ite (= x!1 0.0) true
    (ite (= x!1 1.0) true
    (ite (= x!1 2.0) true
    (ite (= x!1 3.0) true
    (ite (= x!1 4.0) false
    (ite (= x!1 5.0) true
    (ite (= x!1 6.0) true
    (ite (= x!1 7.0) true
    (ite (= x!1 8.0) true
    (ite (= x!1 9.0) true
    (ite (= x!1 10.0) true
    (ite (= x!1 11.0) true
